problema;avaliacaoreclamacao
Dificuldade na Renegociação / parcelamento de dívida;Não Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
Cobrança após cancelamento do serviço;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Dificuldadede de contato / acesso;Resolvida
Negativação indevida;Resolvida
Não entrega / demora na entrega do produto;Não Resolvida
Produto entregue incompleto / diferente do  pedido;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Não entrega / demora na entrega do produto;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Informações incompletas / inadequadas sobre o serviço, plano, promoção etc;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
SAC - Demanda não resolvida / não respondida;Resolvida
Publicidade abusiva / ofensiva / discriminatória;Não Avaliada
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
Cobrança após cancelamento do serviço;Resolvida
SAC - Dificuldadede de contato / acesso;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Não entrega de cartão;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
SAC - Dificuldadede de contato / acesso;Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Avaliada
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Produto entregue incompleto / diferente do  pedido;Resolvida
Não entrega / demora na entrega do produto;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Publicidade abusiva / ofensiva / discriminatória;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Avaliada
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança após cancelamento do serviço;Resolvida
Cobrança após cancelamento do serviço;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor;Resolvida
Não entrega / demora na entrega do produto;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Negativação indevida (não cumprimento de acordo de parcelamento);Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Dificuldade para alterar/ ativar serviços;Não Resolvida
SAC - Descortesia / despreparo / demora;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Não Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Resolvida
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldade de contato / demora no atendimento;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Dificuldade para alterar/ ativar serviços;Não Resolvida
Informações incompletas / inadequadas sobre o serviço, plano, promoção etc;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Não entrega / demora na entrega do produto;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Avaliada
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Resolvida
Negativação indevida - desconhece motivo e/ou fornecedor;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Não Resolvida
Produto entregue incompleto / diferente do  pedido;Resolvida
SAC - Dificuldade em obter protocolo, gravação ou histórico;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Resolvida
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Não Avaliada
Suspensão ou desligamento indevido do serviço;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Negativação indevida;Resolvida
Não entrega / demora na entrega do produto;Não Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Resolvida
Dificuldade para rescindir o contrato / cancelar o serviço;Não Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Não entrega do contrato ou documentação relacionada ao serviço;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Resolvida
Dificuldade para alterar ou cancelar o contrato /serviço;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Não entrega / demora na entrega do produto;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Serviço indisponível para a região ou sem previsão;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Dificuldade para alterar/ ativar serviços;Não Resolvida
Bloqueio / Suspensão indevida do serviço;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
SAC - Demanda não resolvida / não respondida;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldade para alterar o contrato de serviço (alteração de vôo, alteração de nome, cobrança etc);Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
