comocomproucontratou;assunto
Telefone;Aparelho de telefone fixo / interfone
Internet;Internet Fixa
Internet;Aparelho celular
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Não comprei / contratei;Pacote de Serviços ( Combo )
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Fixa
Loja física;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Telefone;Pacote de Serviços ( Combo )
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Telefone;Telefonia Fixa
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aparelho celular
Internet;Televisão
Internet;Telefonia Móvel Pós-paga
Internet;Aparelho celular
Loja física;Fogão, microondas, forno elétrico, depurador de ar e coifa
Telefone;Internet Fixa
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;TV por Assinatura
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Domicílio;Energia Elétrica
Loja física;Aparelho celular
Telefone;Telefonia Fixa
Internet;Internet Móvel
Telefone;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pré-paga
Telefone;Aparelho celular
Telefone;Internet Fixa
Internet;Produtos relacionados a saúde, exceto medicamentos ( próteses, aparelhos corretivos, auxiliares de diagnóstico, produtos óticos, ortopédicos, contraceptivos etc)
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Loja física;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Telefone;Pacote de Serviços ( Combo )
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Não comprei / contratei;Telefonia Fixa
Não comprei / contratei;Aparelho celular
Telefone;Telefonia Móvel Pré-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Financiamentos de Veículos / Leasing
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Internet;Telefonia Móvel Pré-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Televisão
Internet;Aparelho celular
Loja física;Internet Móvel
Não comprei / contratei;Financiamentos de Veículos / Leasing
Não comprei / contratei;Internet Fixa
Não comprei / contratei;Financiamento de Imóveis
Telefone;Internet Fixa
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pós-paga
Internet;Refrigerador / freezer
Loja física;Telefonia Móvel Pré-paga
Domicílio;Internet Fixa
Internet;Internet Fixa
Internet;Ar condicionado e aquecedor
Stand, feiras e eventos;Financiamentos de Veículos / Leasing
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Internet;Televisão
Não comprei / contratei;Seguro Garantia Estendida
Loja física;Aparelho celular
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Loja física;Aparelho celular
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Pacote de Serviços ( Combo )
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Não comprei / contratei;Aparelho celular
Domicílio;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Domicílio;TV por Assinatura
Internet;Pacote de Serviços ( Combo )
Telefone;Pacote de Serviços ( Combo )
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Internet;Televisão
Telefone;TV por Assinatura
Telefone;Aparelho de telefone fixo / interfone
Não comprei / contratei;Aparelho celular
Internet;TV por Assinatura
Telefone;TV por Assinatura
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Perfumaria, cosméticos e higiene pessoal
Internet;Aparelho celular
Internet;Televisão
Telefone;Telefonia Móvel Pós-paga
Loja física;Atendimento Bancário
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Loja física;Telefonia Fixa
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Aparelho celular
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Móveis e Colchões
Não comprei / contratei;Internet Fixa
Loja física;Lavadora de roupa, louça e secadora
Telefone;Demais Seguros (exceto habitacional)
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Ganhei de presente;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Internet;Telefonia Móvel Pré-paga
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Não comprei / contratei;Aparelho celular
Internet;Telefonia Móvel Pós-paga
Loja física;Bebidas
Telefone;Telefonia Móvel Pré-paga
Loja física;Ar condicionado e aquecedor
Internet;Aparelho celular
Loja física;Televisão
Telefone;Telefonia Fixa
Internet;Internet Fixa
Internet;Aéreo
Loja física;Internet Móvel
Loja física;Aparelho celular
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Pacote de Serviços ( Combo )
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Televisão
Internet;Fogão, microondas, forno elétrico, depurador de ar e coifa
Domicílio;Telefonia Fixa
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Domicílio;Pacote de Serviços ( Combo )
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Telefone;Internet Fixa
Telefone;Telefonia Fixa
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Fixa
Não comprei / contratei;Aparelho celular
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Móvel
Internet;Aparelho celular
Loja física;Telefonia Móvel Pós-paga
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Refrigerador / freezer
Telefone;Plano Odontológico (convênio, autogestão, seguro saúde )
Loja física;Telefonia Móvel Pós-paga
Ganhei de presente;Demais aparelhos de comunicação
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Não comprei / contratei;TV por Assinatura
Internet;Aéreo
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Internet;Televisão
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Telefone;Aparelho celular
Telefone;Telefonia Móvel Pós-paga
Ganhei de presente;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Domicílio;Pacote de Serviços ( Combo )
Internet;Tablet
Não comprei / contratei;TV por Assinatura
Não comprei / contratei;Telefonia Móvel Pré-paga
Loja física;Aparelho celular
Telefone;Telefonia Fixa
Domicílio;Aparelho de telefone fixo / interfone
Telefone;Telefonia Fixa
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Loja física;Telefonia Móvel Pré-paga
Loja física;Aparelho celular
Telefone;Internet Fixa
Internet;Televisão
Telefone;Internet Fixa
Loja física;Financiamentos de Veículos / Leasing
Não comprei / contratei;Financiamentos de Veículos / Leasing
Telefone;Telefonia Móvel Pós-paga
Internet;Bebidas
Loja física;Aparelho celular
Não comprei / contratei;Telefonia Móvel Pré-paga
Não comprei / contratei;Internet Móvel
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aéreo
Loja física;Fogão, microondas, forno elétrico, depurador de ar e coifa
Loja física;Pacote de Serviços ( Combo )
Telefone;TV por Assinatura
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Loja física;Atendimento Bancário
Telefone;Telefonia Móvel Pré-paga
Internet;TV por Assinatura
Loja física;Aparelho celular
Internet;Internet Móvel
Loja física;Pacote de Serviços ( Combo )
Telefone;Internet Fixa
Internet;Móveis e Colchões
Telefone;Aparelho de telefone fixo / interfone
Não comprei / contratei;Financiamentos de Veículos / Leasing
Loja física;Móveis e Colchões
Domicílio;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pós-paga
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Telefone;Internet Fixa
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Loja física;Internet Móvel
Telefone;Aparelho celular
Loja física;Televisão
Internet;Aéreo
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Aparelho celular
Loja física;Aparelho celular
Não comprei / contratei;Telefonia Móvel Pré-paga
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Telefone;Telefonia Fixa
Loja física;Atendimento Bancário
Loja física;Telefonia Móvel Pós-paga
Internet;Tablet
Telefone;Telefonia Fixa
Telefone;Telefonia Fixa
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;TV por Assinatura
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Domicílio;Telefonia Móvel Pós-paga
Telefone;Internet Fixa
Internet;Fogão, microondas, forno elétrico, depurador de ar e coifa
Não comprei / contratei;Aparelho celular
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Fixa
Internet;Conta corrente / Salário / Poupança /Conta Aposentadoria
Stand, feiras e eventos;Tablet
Telefone;Telefonia Fixa
Internet;Ar condicionado e aquecedor
Loja física;Lavadora de roupa, louça e secadora
Loja física;Internet Móvel
Não comprei / contratei;TV por Assinatura
Stand, feiras e eventos;TV por Assinatura
Internet;Televisão
Ganhei de presente;Televisão
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Telefone;TV por Assinatura
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Televisão
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Telefone;Aparelho de telefone fixo / interfone
Loja física;Televisão
Não comprei / contratei;Telefonia Fixa
Loja física;Telefonia Móvel Pós-paga
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Internet;Aparelho celular
Telefone;Internet Fixa
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Internet;Cultura / Esporte / Lazer / Eventos (shows, jogos, cinema, teatro, festas, academias ginástica, clubes)
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Tablet
Ganhei de presente;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Loja física;Atendimento Bancário
Loja física;Internet Fixa
Loja física;Aparelho de telefone fixo / interfone
Telefone;Internet Fixa
Telefone;Pacote de Serviços ( Combo )
Loja física;Atendimento Bancário
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pré-paga
Internet;Móveis e Colchões
Ganhei de presente;Televisão
Internet;Fogão, microondas, forno elétrico, depurador de ar e coifa
Telefone;Internet Móvel
Não comprei / contratei;Atendimento Bancário
Internet;Aparelho celular
Não comprei / contratei;Telefonia Fixa
Internet;Aparelho celular
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Móvel
Telefone;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Telefone;Internet Móvel
Loja física;Televisão
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Fixa
Não comprei / contratei;TV por Assinatura
Não comprei / contratei;TV por Assinatura
Loja física;Telefonia Móvel Pré-paga
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Aparelho celular
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Internet Móvel
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Atendimento Bancário
Internet;Microcomputador e laptops
Domicílio;TV por Assinatura
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Loja física;Tablet
Telefone;Internet Móvel
Não comprei / contratei;Internet Móvel
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;TV por Assinatura
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Pacote de Serviços ( Combo )
Internet;Televisão
Telefone;Ar condicionado e aquecedor
Loja física;Internet Fixa
Telefone;Telefonia Móvel Pré-paga
Internet;Fogão, microondas, forno elétrico, depurador de ar e coifa
Loja física;Móveis e Colchões
Telefone;Telefonia Móvel Pós-paga
Telefone;Telefonia Fixa
Telefone;TV por Assinatura
Internet;Internet Fixa
Telefone;Telefonia Fixa
Telefone;Telefonia Móvel Pós-paga
Internet;Microcomputador e laptops
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Pacote de Serviços ( Combo )
Telefone;Telefonia Móvel Pré-paga
Internet;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Demais Seguros (exceto habitacional)
Não comprei / contratei;Pacote de Serviços ( Combo )
Telefone;Telefonia Fixa
Loja física;Internet Móvel
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Aparelho celular
Loja física;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Loja física;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Telefone;Internet Móvel
Internet;Aparelho celular
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
