nomefantasia;assunto
Walmart.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Decolar.com;Aéreo
Submarino;Aparelho celular
Claro TV ;TV por Assinatura
Claro Celular;Telefonia Móvel Pré-paga
Banco Cifra;Financiamentos de Veículos / Leasing
Extra.com;Ar condicionado e aquecedor
Philips Walita, Avent, Saeco e Sonicare;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Oi Celular;Aparelho celular
Claro Fixo - Embratel;Aparelho de telefone fixo / interfone
Tim;Telefonia Móvel Pré-paga
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Tim;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Walmart.com;Televisão
Claro Celular;Tablet
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Aparelho celular
Walmart.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Ourocard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Magazineluiza.com;Ar condicionado e aquecedor
Ricardo Eletro;Lavadora de roupa, louça e secadora
Caixa Econômica Federal;Atendimento Bancário
American Express - Amex;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Aparelho de telefone fixo / interfone
Casasbahia.com;Televisão
Extra.com;Aparelho celular
GVT;Pacote de Serviços ( Combo )
Philips TV e Monitores;Televisão
Caixa Econômica Federal;Conta corrente / Salário / Poupança /Conta Aposentadoria
Tim;Aparelho celular
Cartão Carrefour;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Submarino;Microcomputador e laptops
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Serasa Experian ;Banco de dados
Submarino;Aparelho celular
Vivo - Telefônica ;Aparelho celular
Pontofrio.com;Móveis e Colchões
SKY;TV por Assinatura
Oi Fixo;Pacote de Serviços ( Combo )
Claro Celular;Telefonia Móvel Pós-paga
Oi Fixo;Pacote de Serviços ( Combo )
Tim;Telefonia Móvel Pós-paga
Casas Bahia;Televisão
Magazineluiza.com;Móveis e Colchões
Oi Fixo;Aparelho de telefone fixo / interfone
Claro Celular;Internet Móvel
Credicard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Telefonia Fixa
GVT;Pacote de Serviços ( Combo )
Casasbahia.com;Serviço de suporte, reparo e  manutenção
Vivo - Telefônica ;Telefonia Móvel Pós-paga
GVT;Pacote de Serviços ( Combo )
SKY;TV por Assinatura
Credicard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Caixa Econômica Federal;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Internet Móvel
Pontofrio.com;Fogão, microondas, forno elétrico, depurador de ar e coifa
Banco Bradesco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Tim;Telefonia Móvel Pós-paga
Oi Fixo;Aparelho de telefone fixo / interfone
Claro Celular;TV por Assinatura
Oi Celular;Telefonia Móvel Pós-paga
Extra.com;Televisão
Tim;Internet Móvel
Magazineluiza.com;Ar condicionado e aquecedor
Pontofrio.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
SKY;Internet Fixa
Tim;Internet Móvel
Unimed Paulistana;Plano de Saúde (convênio, autogestão, seguro saúde )
Extra.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
GVT;Pacote de Serviços ( Combo )
Claro TV ;TV por Assinatura
GVT;Internet Fixa
Esmaltec;Fogão, microondas, forno elétrico, depurador de ar e coifa
Banco do Brasil;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Oi Fixo;TV por Assinatura
Oi Fixo;Telefonia Fixa
Oi Fixo;Internet Fixa
Gol Linhas Aéreas;Aéreo
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Extra.com;Aparelho de telefone fixo / interfone
Oi Celular;Internet Móvel
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Pontofrio.com;Lavadora de roupa, louça e secadora
Claro TV ;TV por Assinatura
GVT;Telefonia Fixa
Vivo - Telefônica ;Aparelho celular
Bradesco Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Samsung;Televisão
Brastemp;Refrigerador / freezer
Claro TV ;Pacote de Serviços ( Combo )
Mapfre Seguros;Seguro Garantia Estendida
Vivo - Telefônica ;Internet Móvel
Samsung;Aparelho celular
Claro Fixo - Embratel;Aparelho de telefone fixo / interfone
Magazineluiza.com;Aparelho celular
SKY;TV por Assinatura
GVT;Telefonia Fixa
Tim;Telefonia Móvel Pré-paga
Smiles;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Brastemp;Lavadora de roupa, louça e secadora
Claro Celular;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Móvel Pré-paga
SKY;TV por Assinatura
Claro Celular;Demais aparelhos de comunicação
Oi Celular;Telefonia Móvel Pré-paga
HSBC;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Aparelho celular
Tim;Internet Móvel
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja Brastemp;Fogão, microondas, forno elétrico, depurador de ar e coifa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Oi Fixo;Aparelho de telefone fixo / interfone
Oi Fixo;Telefonia Fixa
Tim;Telefonia Móvel Pós-paga
Tim;Aparelho celular
Tim;Internet Móvel
SKY;TV por Assinatura
Tim;Internet Móvel
Oi Celular;Telefonia Móvel Pós-paga
Samsung;Televisão
Bradesco Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Smiles;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Vivo - Telefônica ;Demais aparelhos de comunicação
Vivo - Telefônica ;Telefonia Fixa
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Banco do Brasil;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro TV ;TV por Assinatura
Oi Celular;Telefonia Móvel Pós-paga
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Banco Bradesco;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Aparelho celular
Oi Celular;Telefonia Móvel Pós-paga
Ricardo Eletro.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Tim;Telefonia Móvel Pós-paga
Oi Fixo;Internet Fixa
Vivo - Telefônica ;Telefonia Fixa
Claro Celular;Telefonia Móvel Pós-paga
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Internet Móvel
Claro Celular;Telefonia Móvel Pós-paga
Gol Linhas Aéreas;Aéreo
Gol Linhas Aéreas;Aéreo
Oi Fixo;Internet Fixa
Samsung;Televisão
Submarino;Microcomputador e laptops
Serasa Experian ;Banco de dados
Submarino;Móveis e Colchões
Bradesco Cartões;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Oi Fixo;Telefonia Fixa
Pontofrio.com;Aparelho celular
Claro TV ;TV por Assinatura
Claro TV ;TV por Assinatura
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pós-paga
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Claro Celular;Telefonia Móvel Pré-paga
SKY;TV por Assinatura
Gol Linhas Aéreas;Aéreo
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Itaucard;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Oi Celular;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Oi Celular;Telefonia Móvel Pós-paga
Ponto Frio;Móveis e Colchões
Vivo - Telefônica ;Internet Móvel
Banco Itaú Unibanco;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro Celular;Internet Móvel
Walmart.com;Móveis e Colchões
Bradesco Saúde;Plano de Saúde (convênio, autogestão, seguro saúde )
Oi Fixo;Telefonia Fixa
Tim;Internet Móvel
Casas Bahia;Móveis e Colchões
Oi Celular;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pré-paga
Banco Pan (Panamericano);Cartão de Crédito / Cartão de Débito / Cartão de Loja
GVT;TV por Assinatura
Oi Celular;Telefonia Móvel Pós-paga
O Boticário;Perfumaria, cosméticos e higiene pessoal
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Tim;Aparelho celular
Oi Fixo;Demais aparelhos de comunicação
Oi Fixo;Telefonia Fixa
Tim;Aparelho celular
Vivo - Telefônica ;Demais aparelhos de comunicação
Claro Celular;Demais aparelhos de comunicação
Walmart.com;Aparelho celular
Garantec;Seguro Garantia Estendida
Oi Fixo;Telefonia Fixa
Claro Celular;Internet Móvel
Tim;Telefonia Móvel Pós-paga
Magazineluiza.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Oi Fixo;Aparelho de telefone fixo / interfone
Gol Linhas Aéreas;Aéreo
Tim;Aparelho celular
Oi Fixo;Pacote de Serviços ( Combo )
SKY;TV por Assinatura
Tim;Telefonia Móvel Pós-paga
Tim;Internet Fixa
Tim;Telefonia Móvel Pré-paga
Claro Fixo - Embratel;Telefonia Fixa
Oi Fixo;Internet Fixa
Bradesco Financiamentos;Financiamentos de Veículos / Leasing
Submarino;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
GVT;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Ourocard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco Bradesco;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Claro Celular;Telefonia Móvel Pós-paga
Pontofrio.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Ourocard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Internet Móvel
Samsung;Televisão
Tim;Telefonia Móvel Pós-paga
HSBC;Conta corrente / Salário / Poupança /Conta Aposentadoria
Oi Fixo;Demais aparelhos de comunicação
Tim;Demais Seguros (exceto habitacional)
Claro TV ;TV por Assinatura
Itaú Unibanco Crédito Imobiliário;Financiamento de Imóveis
Tam;Aéreo
GVT;TV por Assinatura
SKY;TV por Assinatura
SKY;TV por Assinatura
Oi Fixo;Pacote de Serviços ( Combo )
Cardif Seguros e Garantias;Seguros de Veículos
Claro Celular;Telefonia Móvel Pós-paga
SKY;TV por Assinatura
Ourocard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Móvel Pré-paga
Samsung;Aparelho celular
Walmart.com;Móveis e Colchões
GVT;Pacote de Serviços ( Combo )
Casas Bahia;Móveis e Colchões
Caixa Econômica Federal;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Magazineluiza.com;Ar condicionado e aquecedor
Magazineluiza.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Decolar.com;Pacote / excursão / agência de turismo
GVT;Internet Móvel
Oi Fixo;Internet Fixa
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Telefonia Fixa
Claro TV ;TV por Assinatura
Samsung;Aparelho celular
Hipercard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Aparelho celular
Bradesco Financiamentos;Financiamentos de Veículos / Leasing
Submarino;Tablet
Claro TV ;Internet Fixa
Ricardo Eletro.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Extra.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Vivo - Telefônica ;Internet Móvel
Smiles;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
HSBC;Conta corrente / Salário / Poupança /Conta Aposentadoria
SKY;TV por Assinatura
Oi Fixo;Telefonia Fixa
SKY;TV por Assinatura
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Casas Bahia;Móveis e Colchões
Tim;Telefonia Móvel Pós-paga
Claro TV ;TV por Assinatura
Oi Fixo;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Casasbahia.com;Televisão
Oi Celular;Telefonia Móvel Pós-paga
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Móvel Pós-paga
Carrefour;Ar condicionado e aquecedor
Walmart.com;Móveis e Colchões
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro Celular;Aparelho celular
Oi Celular;Telefonia Móvel Pós-paga
Oi Fixo;Microcomputador e laptops
Tim;Telefonia Móvel Pré-paga
Samsung;Televisão
Serasa Experian ;Banco de dados
Claro Celular;Telefonia Móvel Pós-paga
Oi Fixo;Internet Fixa
Claro Celular;Aparelho celular
Walmart.com;Móveis e Colchões
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Walmart.com;Móveis e Colchões
Claro TV ;TV por Assinatura
Oi Fixo;Telefonia Fixa
Lojas Colombo;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Oi Fixo;Aparelho de telefone fixo / interfone
Banco Pan (Panamericano);Financiamentos de Veículos / Leasing
Mundial Editora;Cursos Livres
Smiles;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
SKY;TV por Assinatura
Magazineluiza.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
GVT;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Telefonia Fixa
Samsung;Aparelho celular
Claro TV ;TV por Assinatura
Tim;Telefonia Móvel Pré-paga
Caixa Seguros Saúde;Plano de Saúde (convênio, autogestão, seguro saúde )
Oi Fixo;Telefonia Fixa
Oi Fixo;Aparelho de telefone fixo / interfone
Itaú Seguros Auto e Residência;Seguros de Veículos
Tim;Telefonia Móvel Pré-paga
Oi Fixo;TV por Assinatura
Vivo - Telefônica ;Pacote de Serviços ( Combo )
SKY;TV por Assinatura
Oi Celular;Demais aparelhos de comunicação
Caixa Econômica Federal;Serviço de pagamento online/ via celular
Walmart.com;Televisão
Oi Fixo;TV por Assinatura
Bradesco Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Ricardo Eletro.com;Fogão, microondas, forno elétrico, depurador de ar e coifa
Vivo - Telefônica ;Telefonia Móvel Pré-paga
GVT;Pacote de Serviços ( Combo )
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Internet Móvel
LG Electronics;Aparelho celular
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Centauro;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Oi Celular;Telefonia Móvel Pré-paga
Walmart.com;Fogão, microondas, forno elétrico, depurador de ar e coifa
Tim;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Magazineluiza.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Samsung;Aparelho celular
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Centauro.com.br;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Tim;Aparelho celular
Vivo - Telefônica ;Demais aparelhos de comunicação
Claro TV ;TV por Assinatura
Gol Linhas Aéreas;Aéreo
Samsung;Televisão
Oi Fixo;Aparelho de telefone fixo / interfone
Financeira Itaú Americanas;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Telefonia Fixa
Bradescard;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Brastemp;Refrigerador / freezer
SKY;TV por Assinatura
Oi Fixo;Internet Fixa
Banco Bradesco;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Vivo - Telefônica ;Telefonia Fixa
Credicard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;TV por Assinatura
Submarino;Bebidas
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Samsung;Refrigerador / freezer
Oi Fixo;Internet Fixa
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Serasa Experian ;Banco de dados
Tim;Telefonia Móvel Pré-paga
Banco Santander;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Oi Fixo;Internet Fixa
Oi Fixo;TV por Assinatura
Oi Celular;Internet Fixa
Vivo - Telefônica ;Internet Móvel
Tim;Aparelho celular
Oi Fixo;Internet Fixa
HSBC;Conta corrente / Salário / Poupança /Conta Aposentadoria
Oi Fixo;Internet Fixa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
BV Financeira;Financiamentos de Veículos / Leasing
Walmart.com;Móveis e Colchões
Pernambucanas;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Aparelho celular
SKY;TV por Assinatura
Tim;Telefonia Móvel Pós-paga
Americanas.com;Televisão
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Internet Fixa
SKY;TV por Assinatura
Claro TV ;TV por Assinatura
Oi Fixo;Internet Fixa
Cartão Submarino;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Caixa Econômica Federal;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
Tim;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Casas Bahia;Ar condicionado e aquecedor
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
Claro TV ;Demais Seguros (exceto habitacional)
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Extra.com;Televisão
Samsung;Aparelho celular
Vivo - Telefônica ;Internet Fixa
Americanas.com;Televisão
Banco BMG;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Claro Fixo - Embratel;Telefonia Fixa
Vivo - Telefônica ;Demais aparelhos de comunicação
Extra.com;Fogão, microondas, forno elétrico, depurador de ar e coifa
Oi Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Internet Móvel
SKY;TV por Assinatura
Vivo - Telefônica ;Internet Móvel
Oi Fixo;Internet Fixa
Claro Celular;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pós-paga
Claro Celular;Aparelho celular
Oi Fixo;Demais aparelhos de comunicação
Walmart.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Vivo - Telefônica ;Telefonia Móvel Pré-paga
SKY;TV por Assinatura
Oi Celular;Telefonia Móvel Pré-paga
Pontofrio.com;Microcomputador e laptops
Vivo - Telefônica ;Telefonia Móvel Pós-paga
SKY;TV por Assinatura
Ourocard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Aparelho celular
SKY;TV por Assinatura
Tim;Aparelho celular
Bradesco Cartões;Banco de Dados e Cadastros de Consumidores (SPC, Serasa, SCPC etc)
GVT;TV por Assinatura
Tim;Telefonia Móvel Pré-paga
Claro Fixo - Embratel;Pacote de Serviços ( Combo )
GVT;Pacote de Serviços ( Combo )
Ricardo Eletro.com;Televisão
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
